   1               		.file	"tp.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	init_tp
  20               	init_tp:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 219A      		sbi 36-0x20,1
  27               	.LM3:
  28 0002 559A      		sbi 42-0x20,5
  29               	.LM4:
  30 0004 569A      		sbi 42-0x20,6
  31               	/* epilogue: frame size=0 */
  32 0006 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function init_tp size 4 (3) */
  35               	.LFE2:
  37               	.global	tpl
  39               	tpl:
  40               	.LFB3:
  41               	.LM5:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LM6:
  45 0008 9927      		clr r25
  46 000a 8230      		cpi r24,2
  47 000c 9105      		cpc r25,__zero_reg__
  48 000e 69F0      		breq .L5
  49               	.LM7:
  50 0010 8330      		cpi r24,3
  51 0012 9105      		cpc r25,__zero_reg__
  52 0014 1CF4      		brge .L8
  53 0016 0197      		sbiw r24,1
  54 0018 51F0      		breq .L10
  55               	.L2:
  56 001a 0895      		ret
  57               	.L8:
  58 001c 0397      		sbiw r24,3
  59 001e E9F7      		brne .L2
  60               	.LM8:
  61 0020 85B1      		in r24,37-0x20
  62 0022 90E4      		ldi r25,lo8(64)
  63 0024 8927      		eor r24,r25
  64 0026 85B9      		out 37-0x20,r24
  65 0028 0895      		ret
  66               	.L5:
  67               	.LM9:
  68 002a 2E98      		cbi 37-0x20,6
  69 002c 0895      		ret
  70               	.L10:
  71               	.LM10:
  72 002e 2E9A      		sbi 37-0x20,6
  73 0030 0895      		ret
  74               	/* epilogue: frame size=0 */
  75 0032 0895      		ret
  76               	/* epilogue end (size=1) */
  77               	/* function tpl size 24 (23) */
  78               	.LFE3:
  80               	.global	tp7
  82               	tp7:
  83               	.LFB4:
  84               	.LM11:
  85               	/* prologue: frame size=0 */
  86               	/* prologue end (size=0) */
  87               	.LM12:
  88 0034 9927      		clr r25
  89 0036 8230      		cpi r24,2
  90 0038 9105      		cpc r25,__zero_reg__
  91 003a 69F0      		breq .L14
  92               	.LM13:
  93 003c 8330      		cpi r24,3
  94 003e 9105      		cpc r25,__zero_reg__
  95 0040 1CF4      		brge .L17
  96 0042 0197      		sbiw r24,1
  97 0044 51F0      		breq .L18
  98               	.L11:
  99 0046 0895      		ret
 100               	.L17:
 101 0048 0397      		sbiw r24,3
 102 004a E9F7      		brne .L11
 103               	.LM14:
 104 004c 8BB1      		in r24,43-0x20
 105 004e 91E0      		ldi r25,lo8(1)
 106 0050 8927      		eor r24,r25
 107 0052 8BB9      		out 43-0x20,r24
 108 0054 0895      		ret
 109               	.L14:
 110               	.LM15:
 111 0056 5898      		cbi 43-0x20,0
 112 0058 0895      		ret
 113               	.L18:
 114               	.LM16:
 115 005a 589A      		sbi 43-0x20,0
 116 005c 0895      		ret
 117               	/* epilogue: frame size=0 */
 118 005e 0895      		ret
 119               	/* epilogue end (size=1) */
 120               	/* function tp7 size 24 (23) */
 121               	.LFE4:
 123               	.global	tp8
 125               	tp8:
 126               	.LFB5:
 127               	.LM17:
 128               	/* prologue: frame size=0 */
 129               	/* prologue end (size=0) */
 130               	.LM18:
 131 0060 9927      		clr r25
 132 0062 8230      		cpi r24,2
 133 0064 9105      		cpc r25,__zero_reg__
 134 0066 69F0      		breq .L22
 135               	.LM19:
 136 0068 8330      		cpi r24,3
 137 006a 9105      		cpc r25,__zero_reg__
 138 006c 1CF4      		brge .L25
 139 006e 0197      		sbiw r24,1
 140 0070 51F0      		breq .L26
 141               	.L19:
 142 0072 0895      		ret
 143               	.L25:
 144 0074 0397      		sbiw r24,3
 145 0076 E9F7      		brne .L19
 146               	.LM20:
 147 0078 8BB1      		in r24,43-0x20
 148 007a 92E0      		ldi r25,lo8(2)
 149 007c 8927      		eor r24,r25
 150 007e 8BB9      		out 43-0x20,r24
 151 0080 0895      		ret
 152               	.L22:
 153               	.LM21:
 154 0082 5998      		cbi 43-0x20,1
 155 0084 0895      		ret
 156               	.L26:
 157               	.LM22:
 158 0086 599A      		sbi 43-0x20,1
 159 0088 0895      		ret
 160               	/* epilogue: frame size=0 */
 161 008a 0895      		ret
 162               	/* epilogue end (size=1) */
 163               	/* function tp8 size 24 (23) */
 164               	.LFE5:
 166               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tp.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/ccgtaaaa.s:20     .text:00000000 init_tp
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/ccgtaaaa.s:39     .text:00000008 tpl
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/ccgtaaaa.s:82     .text:00000034 tp7
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/ccgtaaaa.s:125    .text:00000060 tp8

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
