   1               		.file	"uart0.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	init_serial
  20               	init_serial:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8D30      		cpi r24,lo8(13)
  27 0002 89F0      		breq .L8
  28               	.LM3:
  29 0004 1092 C000 		sts 192,__zero_reg__
  30               	.LM4:
  31 0008 46E4      		ldi r20,lo8(70)
  32 000a 4093 C200 		sts 194,r20
  33               	.LM5:
  34 000e 1092 C500 		sts 197,__zero_reg__
  35               	.LM6:
  36 0012 34E4      		ldi r19,lo8(68)
  37 0014 3093 C400 		sts 196,r19
  38               	.LM7:
  39 0018 519A      		sbi 42-0x20,1
  40               	.LM8:
  41 001a 5498      		cbi 42-0x20,4
  42               	.LM9:
  43 001c 5C9A      		sbi 43-0x20,4
  44               	.LM10:
  45 001e 88E0      		ldi r24,lo8(8)
  46 0020 8093 C100 		sts 193,r24
  47 0024 0895      		ret
  48               	.L8:
  49               	.LM11:
  50 0026 22E0      		ldi r18,lo8(2)
  51 0028 2093 C000 		sts 192,r18
  52               	.LM12:
  53 002c 86E0      		ldi r24,lo8(6)
  54 002e 8093 C200 		sts 194,r24
  55               	.LM13:
  56 0032 1092 C500 		sts 197,__zero_reg__
  57               	.LM14:
  58 0036 1092 C400 		sts 196,__zero_reg__
  59               	.LM15:
  60 003a 519A      		sbi 42-0x20,1
  61               	.LM16:
  62 003c 5098      		cbi 42-0x20,0
  63               	.LM17:
  64 003e 5498      		cbi 42-0x20,4
  65               	.LM18:
  66 0040 1092 0000 		sts usrt_rx_count,__zero_reg__
  67               	.LM19:
  68 0044 80E9      		ldi r24,lo8(-112)
  69               	.LM20:
  70 0046 8093 C100 		sts 193,r24
  71 004a 0895      		ret
  72               	/* epilogue: frame size=0 */
  73 004c 0895      		ret
  74               	/* epilogue end (size=1) */
  75               	/* function init_serial size 39 (38) */
  76               	.LFE3:
  78               	.global	USRT_send_2bytes
  80               	USRT_send_2bytes:
  81               	.LFB4:
  82               	.LM21:
  83               	/* prologue: frame size=0 */
  84               	/* prologue end (size=0) */
  85               	.LM22:
  86 004e 8093 C600 		sts 198,r24
  87               	.LM23:
  88 0052 6093 C600 		sts 198,r22
  89               	/* epilogue: frame size=0 */
  90 0056 0895      		ret
  91               	/* epilogue end (size=1) */
  92               	/* function USRT_send_2bytes size 5 (4) */
  93               	.LFE4:
  95               	.global	send_byte_serial
  97               	send_byte_serial:
  98               	.LFB5:
  99               	.LM24:
 100               	/* prologue: frame size=0 */
 101               	/* prologue end (size=0) */
 102 0058 482F      		mov r20,r24
 103 005a 21E0      		ldi r18,lo8(1)
 104 005c 30E0      		ldi r19,hi8(1)
 105               	.L11:
 106               	.LM25:
 107 005e 8091 C000 		lds r24,192
 108 0062 9927      		clr r25
 109 0064 9695      		lsr r25
 110 0066 8795      		ror r24
 111 0068 9295      		swap r25
 112 006a 8295      		swap r24
 113 006c 8F70      		andi r24,0x0f
 114 006e 8927      		eor r24,r25
 115 0070 9F70      		andi r25,0x0f
 116 0072 8927      		eor r24,r25
 117 0074 8170      		andi r24,lo8(1)
 118 0076 9070      		andi r25,hi8(1)
 119 0078 8217      		cp r24,r18
 120 007a 9307      		cpc r25,r19
 121 007c 81F7      		brne .L11
 122               	.LM26:
 123 007e 4093 C600 		sts 198,r20
 124               	/* epilogue: frame size=0 */
 125 0082 0895      		ret
 126               	/* epilogue end (size=1) */
 127               	/* function send_byte_serial size 22 (21) */
 128               	.LFE5:
 130               	.global	uart0_force_byte
 132               	uart0_force_byte:
 133               	.LFB6:
 134               	.LM27:
 135               	/* prologue: frame size=0 */
 136               	/* prologue end (size=0) */
 137               	.LM28:
 138 0084 8093 C600 		sts 198,r24
 139               	/* epilogue: frame size=0 */
 140 0088 0895      		ret
 141               	/* epilogue end (size=1) */
 142               	/* function uart0_force_byte size 3 (2) */
 143               	.LFE6:
 145               	.global	UART_send_BIN4
 147               	UART_send_BIN4:
 148               	.LFB7:
 149               	.LM29:
 150               	/* prologue: frame size=0 */
 151               	/* prologue end (size=0) */
 152               	.LM30:
 153 008a 9927      		clr r25
 154 008c 8730      		cpi r24,7
 155 008e 9105      		cpc r25,__zero_reg__
 156 0090 09F4      		brne .+2
 157 0092 CBC0      		rjmp .L109
 158               	.LM31:
 159 0094 8830      		cpi r24,8
 160 0096 9105      		cpc r25,__zero_reg__
 161 0098 0CF0      		brlt .+2
 162 009a 65C0      		rjmp .L226
 163 009c 8330      		cpi r24,3
 164 009e 9105      		cpc r25,__zero_reg__
 165 00a0 09F4      		brne .+2
 166 00a2 D4C1      		rjmp .L57
 167 00a4 8430      		cpi r24,4
 168 00a6 9105      		cpc r25,__zero_reg__
 169 00a8 0CF0      		brlt .+2
 170 00aa 14C1      		rjmp .L227
 171 00ac 8130      		cpi r24,1
 172 00ae 9105      		cpc r25,__zero_reg__
 173 00b0 09F4      		brne .+2
 174 00b2 6CC3      		rjmp .L31
 175 00b4 8230      		cpi r24,2
 176 00b6 9105      		cpc r25,__zero_reg__
 177 00b8 0CF4      		brge .+2
 178 00ba AEC4      		rjmp .L362
 179 00bc 21E0      		ldi r18,lo8(1)
 180 00be 30E0      		ldi r19,hi8(1)
 181               	.L45:
 182               	.LBB2:
 183               	.LBB3:
 184               	.LM32:
 185 00c0 8091 C000 		lds r24,192
 186 00c4 9927      		clr r25
 187 00c6 9695      		lsr r25
 188 00c8 8795      		ror r24
 189 00ca 9295      		swap r25
 190 00cc 8295      		swap r24
 191 00ce 8F70      		andi r24,0x0f
 192 00d0 8927      		eor r24,r25
 193 00d2 9F70      		andi r25,0x0f
 194 00d4 8927      		eor r24,r25
 195 00d6 8170      		andi r24,lo8(1)
 196 00d8 9070      		andi r25,hi8(1)
 197 00da 8217      		cp r24,r18
 198 00dc 9307      		cpc r25,r19
 199 00de 81F7      		brne .L45
 200               	.LM33:
 201 00e0 70E3      		ldi r23,lo8(48)
 202 00e2 7093 C600 		sts 198,r23
 203 00e6 21E0      		ldi r18,lo8(1)
 204 00e8 30E0      		ldi r19,hi8(1)
 205               	.L48:
 206               	.LBE3:
 207               	.LBE2:
 208               	.LBB4:
 209               	.LBB5:
 210               	.LM34:
 211 00ea 8091 C000 		lds r24,192
 212 00ee 9927      		clr r25
 213 00f0 9695      		lsr r25
 214 00f2 8795      		ror r24
 215 00f4 9295      		swap r25
 216 00f6 8295      		swap r24
 217 00f8 8F70      		andi r24,0x0f
 218 00fa 8927      		eor r24,r25
 219 00fc 9F70      		andi r25,0x0f
 220 00fe 8927      		eor r24,r25
 221 0100 8170      		andi r24,lo8(1)
